--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
      "showSynopsis": "Secrets are never safe from seeing the light of day, even ones that are housed with skeletons and buried six feet under. Those, especially, are of interest to law enforcement personnel, who unearth long-thought gone secrets that eventually help unravel murder mysteries. The details are described in hourlong episodes of \"Grave Secrets,\" with re-enactments providing the meat and potatoes of each true-crime story, and interviews with victims' family, friends, and investigators adding context.",
      "episodeSynopsis": "In Kalispell, Montana, a young newlywed goes missing after a heated argument with his wife. Police are stumped until a mysterious email yields an important clue.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90178391/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 6,
      "seriesNumber": 2,
      "duration": 3000,
      "startDate": "2025-02-18T22:45:00+13:00",
      "endDate": "2025-02-18T23:35:00+13:00",
      "startDateWFS": "2025-02-18T22:46:27+13:00",
      "endDateWFS": "2025-02-18T23:34:02+13:00",
      "watchFromStart": false
    }, {
      "title": "Blood Relatives",
      "showId": "90005449",
      "episodeId": "90148491",
      "episodeName": "All Tied Up and Nowhere To Go",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292535/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Every family has secrets, skeletons in the closet. Blood Relatives is a six episode true-crime series, investigating homespun murder mysteries where everyone is a suspect and every suspect shares a last name.",
      "episodeSynopsis": "A family in California have gone from rags to riches, but their luck soon runs out when murder comes knocking.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90148491/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 4,
      "seriesNumber": 5,
      "duration": 2700,
      "startDate": "2025-02-18T23:35:00+13:00",
      "endDate": "2025-02-19T00:20:00+13:00",
      "startDateWFS": "2025-02-18T23:34:02+13:00",
      "endDateWFS": "2025-02-19T00:21:47+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadline: Crime With Tamron Hall",
      "showId": "90005856",
      "episodeId": "90164913",
      "episodeName": "Gulf Coast Vanishings",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90261437/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "News magazine show \"Deadline: Crime\" features Today Show host and MSNBC news anchor Tamron Hall, who walks viewers step by step through a series of riveting and heart wrenching murder investigations.",
      "episodeSynopsis": "A young father disappears in southwest Florida. As his mother retraces his steps, she uncovers something ominous.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90164913/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "L",
      "episodeNumber": 1,
      "seriesNumber": 5,
      "duration": 3000,
      "startDate": "2025-02-19T00:20:00+13:00",
      "endDate": "2025-02-19T01:10:00+13:00",
      "startDateWFS": "2025-02-19T00:21:47+13:00",
      "endDateWFS": "2025-02-19T01:09:37+13:00",
      "watchFromStart": false
    }, {
      "title": "American Detective With Lt. Joe Kenda",
      "showId": "90020955",
      "episodeId": "90383575",
      "episodeName": "Blood Bath",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90271768/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This true-crime series hosted by Lt. Joe Kenda, one of America's toughest detectives, features incredibly disturbing and mind-blowing cases from across the country. Lt. Kenda expertly guides us through the complex twists and turns of these bizarre crimes.",
      "episodeSynopsis": "A diabolical killer enters an elderly woman's house through a hole in the wall and murders her.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90383575/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VLC",
      "episodeNumber": 10,
      "seriesNumber": 2,
      "duration": 2700,
      "startDate": "2025-02-19T01:10:00+13:00",
      "endDate": "2025-02-19T01:55:00+13:00",
      "startDateWFS": "2025-02-19T01:09:37+13:00",
      "endDateWFS": "2025-02-19T01:57:12+13:00",
      "watchFromStart": false
    }, {
      "title": "The Curious Case Of Natalia Grace: Natalia Speaks",
      "showId": "90041923",
      "episodeId": "90500084",
      "episodeName": "One Door Closes",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90288559/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "In this stranger-than-fiction series that turns expectation on its head, we explore the question of whether Natalia Barnett is an exploited Ukrainian child with dwarfism or a dangerous adult masquerading as a child.",
      "episodeSynopsis": "Natalia and Michael's confrontation comes to a sudden end. As shocking details of her past in Ukraine emerge, she finds her forever family.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90500084/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "LS",
      "episodeNumber": 6,
      "seriesNumber": 2,
      "duration": 3000,
      "startDate": "2025-02-19T01:55:00+13:00",
      "endDate": "2025-02-19T02:45:00+13:00",
      "startDateWFS": "2025-02-19T01:57:12+13:00",
      "endDateWFS": "2025-02-19T02:44:47+13:00",
      "watchFromStart": false
    }, {
      "title": "Dead Silent",
      "showId": "90012822",
      "episodeId": "90176694",
      "episodeName": "A History Of Violence",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90253600/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Myth, urban legend and horror movies violently collide with real-life dark and twisted killers too frightening to be imaginary.",
      "episodeSynopsis": "In 1979, a walk in the woods turns deadly for single mother, Marie Huckins. 20 years later, her daughter, Patricia, walks into the same fateful trap.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90176694/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VS",
      "episodeNumber": 3,
      "seriesNumber": 2,
      "duration": 2700,
      "startDate": "2025-02-19T02:45:00+13:00",
      "endDate": "2025-02-19T03:30:00+13:00",
      "startDateWFS": "2025-02-19T02:44:47+13:00",
      "endDateWFS": "2025-02-19T03:32:37+13:00",
      "watchFromStart": false
    }, {
      "title": "Evil Lives Here: Shadows Of Death",
      "showId": "90029998",
      "episodeId": "90306260",
      "episodeName": "Buried Dreams",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90255003/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Evil Lives Here: Shadows of Death reveals how the impact of a crime changes people, and what follows that life-changing event. Anchored by intimate POV interviews, this original series explores how a crime forever alters the lives of those involved.",
      "episodeSynopsis": "In 2007 in Bethany, Oklahoma, a young pregnant woman goes missing. Police retrace her last steps and unearth more than the secrets she harboured.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90306260/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 3,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-19T03:30:00+13:00",
      "endDate": "2025-02-19T04:20:00+13:00",
      "startDateWFS": "2025-02-19T03:32:37+13:00",
      "endDateWFS": "2025-02-19T04:20:12+13:00",
      "watchFromStart": false
    }, {
      "title": "Grave Secrets",
      "showId": "90012797",
      "episodeId": "90178391",
      "episodeName": "First Comes Love",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292960/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Secrets are never safe from seeing the light of day, even ones that are housed with skeletons and buried six feet under. Those, especially, are of interest to law enforcement personnel, who unearth long-thought gone secrets that eventually help unravel murder mysteries. The details are described in hourlong episodes of \"Grave Secrets,\" with re-enactments providing the meat and potatoes of each true-crime story, and interviews with victims' family, friends, and investigators adding context.",
      "episodeSynopsis": "In Kalispell, Montana, a young newlywed goes missing after a heated argument with his wife. Police are stumped until a mysterious email yields an important clue.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90178391/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 6,
      "seriesNumber": 2,
      "duration": 2700,
      "startDate": "2025-02-19T04:20:00+13:00",
      "endDate": "2025-02-19T05:05:00+13:00",
      "startDateWFS": "2025-02-19T04:20:12+13:00",
      "endDateWFS": "2025-02-19T05:07:47+13:00",
      "watchFromStart": false
    }, {
      "title": "Warner Bros. TV True Crime Back Soon",
      "genre": "Arts, Culture",
      "subgenre": "Religion",
      "classification": "PG",
      "duration": 3300,
      "startDate": "2025-02-19T05:05:00+13:00",
      "endDate": "2025-02-19T06:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Warner Bros. TV True Crime Back Soon",
      "genre": "Arts, Culture",
      "subgenre": "Religion",
      "classification": "PG",
      "duration": 300,
      "startDate": "2025-02-19T06:00:00+13:00",
      "endDate": "2025-02-19T06:05:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Blood Relatives",
      "showId": "90005449",
      "episodeId": "90148490",
      "episodeName": "Death Is In The Heir",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292535/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Every family has secrets, skeletons in the closet. Blood Relatives is a six episode true-crime series, investigating homespun murder mysteries where everyone is a suspect and every suspect shares a last name.",
      "episodeSynopsis": "For one member of a wealthy family, nothing is ever enough. Old family money combined with a get-rich-quick attitude puts deadly targets on everybody's backs.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90148490/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VSC",
      "episodeNumber": 3,
      "seriesNumber": 5,
      "duration": 3000,
      "startDate": "2025-02-19T06:05:00+13:00",
      "endDate": "2025-02-19T06:55:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Blood Relatives",
      "showId": "90005449",
      "episodeId": "90148491",
      "episodeName": "All Tied Up and Nowhere To Go",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292535/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Every family has secrets, skeletons in the closet. Blood Relatives is a six episode true-crime series, investigating homespun murder mysteries where everyone is a suspect and every suspect shares a last name.",
      "episodeSynopsis": "A family in California have gone from rags to riches, but their luck soon runs out when murder comes knocking.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90148491/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 4,
      "seriesNumber": 5,
      "duration": 2700,
      "startDate": "2025-02-19T06:55:00+13:00",
      "endDate": "2025-02-19T07:40:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadline: Crime With Tamron Hall",
      "showId": "90005856",
      "episodeId": "90164913",
      "episodeName": "Gulf Coast Vanishings",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90261437/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "News magazine show \"Deadline: Crime\" features Today Show host and MSNBC news anchor Tamron Hall, who walks viewers step by step through a series of riveting and heart wrenching murder investigations.",
      "episodeSynopsis": "A young father disappears in southwest Florida. As his mother retraces his steps, she uncovers something ominous.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90164913/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "L",
      "episodeNumber": 1,
      "seriesNumber": 5,
      "duration": 3000,
      "startDate": "2025-02-19T07:40:00+13:00",
      "endDate": "2025-02-19T08:30:00+13:00",
      "watchFromStart": false
